county,is_business,product_type,target,is_consumption,datetime,data_block_id,row_id,prediction_unit_id
0,1,3,3952.399,0,2023-05-29 17:00:00,637,2011214,5
0,1,3,6707.269,1,2023-05-29 17:00:00,637,2011215,5
0,0,1,1045.48,0,2023-05-29 18:00:00,637,2011332,0
0,0,1,209.099,1,2023-05-29 18:00:00,637,2011333,0
0,0,2,7.019,0,2023-05-29 18:00:00,637,2011334,1
0,0,2,3.994,1,2023-05-29 18:00:00,637,2011335,1
0,0,3,3485.579,0,2023-05-29 18:00:00,637,2011336,2
0,0,3,530.701,1,2023-05-29 18:00:00,637,2011337,2
0,1,0,119.36,0,2023-05-29 18:00:00,637,2011338,3
0,1,0,563.116,1,2023-05-29 18:00:00,637,2011339,3
0,1,1,329.59,0,2023-05-29 18:00:00,637,2011340,4
0,1,1,657.168,1,2023-05-29 18:00:00,637,2011341,4
0,1,2,17.958,0,2023-05-29 18:00:00,637,2011342,61
0,1,2,3.784,1,2023-05-29 18:00:00,637,2011343,61
0,1,3,2092.877,0,2023-05-29 18:00:00,637,2011344,5
0,1,3,7525.624,1,2023-05-29 18:00:00,637,2011345,5
0,0,1,328.973,0,2023-05-29 19:00:00,637,2011462,0
0,0,1,367.135,1,2023-05-29 19:00:00,637,2011463,0
0,0,2,2.021,0,2023-05-29 19:00:00,637,2011464,1
0,0,2,2.894,1,2023-05-29 19:00:00,637,2011465,1
0,0,3,1144.143,0,2023-05-29 19:00:00,637,2011466,2
0,0,3,826.332,1,2023-05-29 19:00:00,637,2011467,2
0,1,0,34.957,0,2023-05-29 19:00:00,637,2011468,3
0,1,0,576.191,1,2023-05-29 19:00:00,637,2011469,3
0,1,1,94.337,0,2023-05-29 19:00:00,637,2011470,4
0,1,1,791.137,1,2023-05-29 19:00:00,637,2011471,4
0,1,2,4.482,0,2023-05-29 19:00:00,637,2011472,61
0,1,2,9.109,1,2023-05-29 19:00:00,637,2011473,61
0,1,3,647.168,0,2023-05-29 19:00:00,637,2011474,5
0,1,3,8969.478,1,2023-05-29 19:00:00,637,2011475,5
0,0,1,74.772,0,2023-05-29 20:00:00,637,2011592,0
0,0,1,469.458,1,2023-05-29 20:00:00,637,2011593,0
0,0,2,0.292,0,2023-05-29 20:00:00,637,2011594,1
0,0,2,3.952,1,2023-05-29 20:00:00,637,2011595,1
0,0,3,287.706,0,2023-05-29 20:00:00,637,2011596,2
0,0,3,1094.914,1,2023-05-29 20:00:00,637,2011597,2
0,1,0,8.04,0,2023-05-29 20:00:00,637,2011598,3
0,1,0,551.854,1,2023-05-29 20:00:00,637,2011599,3
0,1,1,19.25,0,2023-05-29 20:00:00,637,2011600,4
0,1,1,791.13,1,2023-05-29 20:00:00,637,2011601,4
0,1,2,0.708,0,2023-05-29 20:00:00,637,2011602,61
0,1,2,18.933,1,2023-05-29 20:00:00,637,2011603,61
0,1,3,160.885,0,2023-05-29 20:00:00,637,2011604,5
0,1,3,9151.791,1,2023-05-29 20:00:00,637,2011605,5
0,0,1,11.246,0,2023-05-29 21:00:00,637,2011722,0
0,0,1,580.554,1,2023-05-29 21:00:00,637,2011723,0
0,0,2,0.017,0,2023-05-29 21:00:00,637,2011724,1
0,0,2,6.673,1,2023-05-29 21:00:00,637,2011725,1
0,0,3,56.374,0,2023-05-29 21:00:00,637,2011726,2
0,0,3,1473.528,1,2023-05-29 21:00:00,637,2011727,2
0,1,0,0.598,0,2023-05-29 21:00:00,637,2011728,3
0,1,0,534.518,1,2023-05-29 21:00:00,637,2011729,3
0,1,1,1.193,0,2023-05-29 21:00:00,637,2011730,4
0,1,1,858.488,1,2023-05-29 21:00:00,637,2011731,4
0,1,2,0.143,0,2023-05-29 21:00:00,637,2011732,61
0,1,2,15.614,1,2023-05-29 21:00:00,637,2011733,61
0,1,3,31.075,0,2023-05-29 21:00:00,637,2011734,5
0,1,3,9049.024,1,2023-05-29 21:00:00,637,2011735,5
0,0,1,2.787,0,2023-05-29 22:00:00,637,2011852,0
0,0,1,624.87,1,2023-05-29 22:00:00,637,2011853,0
0,0,2,0.0,0,2023-05-29 22:00:00,637,2011854,1
0,0,2,7.348,1,2023-05-29 22:00:00,637,2011855,1
0,0,3,24.702,0,2023-05-29 22:00:00,637,2011856,2
0,0,3,1555.478,1,2023-05-29 22:00:00,637,2011857,2
0,1,0,0.0,0,2023-05-29 22:00:00,637,2011858,3
0,1,0,527.838,1,2023-05-29 22:00:00,637,2011859,3
0,1,1,0.0,0,2023-05-29 22:00:00,637,2011860,4
0,1,1,860.903,1,2023-05-29 22:00:00,637,2011861,4
0,1,2,0.0,0,2023-05-29 22:00:00,637,2011862,61
0,1,2,13.911,1,2023-05-29 22:00:00,637,2011863,61
0,1,3,6.059,0,2023-05-29 22:00:00,637,2011864,5
0,1,3,8445.729,1,2023-05-29 22:00:00,637,2011865,5
0,0,1,3.215,0,2023-05-29 23:00:00,637,2011982,0
0,0,1,523.269,1,2023-05-29 23:00:00,637,2011983,0
0,0,2,0.0,0,2023-05-29 23:00:00,637,2011984,1
0,0,2,4.548,1,2023-05-29 23:00:00,637,2011985,1
0,0,3,20.168,0,2023-05-29 23:00:00,637,2011986,2
0,0,3,1390.501,1,2023-05-29 23:00:00,637,2011987,2
0,1,0,0.0,0,2023-05-29 23:00:00,637,2011988,3
0,1,0,510.979,1,2023-05-29 23:00:00,637,2011989,3
0,1,1,0.0,0,2023-05-29 23:00:00,637,2011990,4
0,1,1,818.521,1,2023-05-29 23:00:00,637,2011991,4
0,1,2,0.0,0,2023-05-29 23:00:00,637,2011992,61
0,1,2,11.837,1,2023-05-29 23:00:00,637,2011993,61
0,1,3,4.636,0,2023-05-29 23:00:00,637,2011994,5
0,1,3,7606.526,1,2023-05-29 23:00:00,637,2011995,5
